Tip ustanove:;Srednja škola;;;;;;
Županija:;Međimurska;;;;;;
Datum ispisa:;01.06.2014.;;;;;;
;;;;;;;
CENTAR ZA ODGOJ I OBRAZOVANJE ČAKOVEC;;;;;Mišljenje Vijeća roditelja: pozitivno;;
Kat. Br.;Naziv udžbenika;Autor(i);Vrsta izdanja;Cijena;Nakladnik;Novo;Razred
3597;ČOVJEK I ZDRAVLJE : radna bilježnica iz biologije za 1. razred srednjih strukovnih škola s jednogodišnjim programom biologije;Anita Bušić, Goran I. V. Klobučar;radna bilježnica;61,95;NEODIDACTA;;1. razred srednje škole
ETIKA ;;;;;;;
5888;ETIKA 1 - SMISAO I ORIJENTACIJA : udžbenik u prvom razredu gimnazija i srednjih škola;Bruno Ćurko, Igor Lukić, Marko Zec, Marina Katinić;udžbenik;89,00;ŠK;Novo;1. razred srednje škole
VJERONAUK ;;;;;;;
1708;TRAŽITELJI SMISLA : udžbenik vjeronauka za 1. razred srednjih škola;Viktorija Gadža, Nikola Milanović, Rudi Paloš, Mirjana Vučica, Dušan Vuletić;udžbenik;53,00;SALESIANA;;1. razred srednje škole
HRVATSKI JEZIK - ZA ČETVEROGODIŠNJE STRUKOVNE ŠKOLE - KNJIŽEVNOST ;;;;;;;
4450;HRVATSKI JEZIK (AZ) : čitanka iz hrvatskoga jezika za prvi razred četverogodišnjih strukovnih škola;Snježana Zrinjan;udžbenik;110,00;ALFA;Novo;1. razred srednje škole
HRVATSKI JEZIK - ZA ČETVEROGODIŠNJE STRUKOVNE ŠKOLE - JEZIK I JEZIČNO IZRAŽAVANJE ;;;;;;;
4454;HRVATSKI JEZIK (AZ) : udžbenik iz hrvatskoga jezika za prvi razred četverogodišnjih strukovnih škola;Snježana Zrinjan;udžbenik;110,00;ALFA;Novo;1. razred srednje škole
MATEMATIKA - ZA ČETVEROGODIŠNJE PROGRAME ;;;;;;;
5098;MATEMATIKA 1 : udžbenik i zbirka zadataka iz matematike za prvi razred gimnazije i tehničke škole, 1. polugodište;Zvonimir Šikić, Rebeka Kalazić, Snježana Lukač, Božena Palanović;udžbenik sa zbirkom zadataka;72,00;PROFIL;Novo;1. razred srednje škole
5099;MATEMATIKA 1 : udžbenik i zbirka zadataka iz matematike za prvi razred gimnazije i tehničke škole, 2. polugodište;Zvonimir Šikić, Rebeka Kalazić, Snježana Lukač, Božena Palanović;udžbenik sa zbirkom zadataka;72,00;PROFIL;Novo;1. razred srednje škole
INFORMATIKA - RAČUNALSTVO ;;;;;;;
5420;RAČUNALSTVO : udžbenik računalstva s višemedijskim nastavni materijalima u četverogodišnjim strukovnim školama - dvogodišnji program učenja;Darko Grundler, Sanda Šutalo;udžbenik s višemedijskim nastavnim materijalima;112,00;ŠK;Novo;1. razred srednje škole
FIZIKA - ČETVEROGODIŠNJI STRUKOVNI PROGRAM ;;;;;;;
1645;FIZIKA 1 : udžbenik fizike za 1. razred četverogodišnjih strukovnih škola;Vjera Lopac;udžbenik;104,00;ŠK;;1. razred srednje škole
KEMIJA - ZA JEDNOGODIŠNJE PROGRAME ;;;;;;;
1652;KEMIJA OKO NAS : udžbenik za strukovne škole s jednogodišnjim programom kemije;Mira Herak, Blanka Sever, Biserka Zdjelarević;udžbenik;99,00;PROFIL;;1. razred srednje škole
POVIJEST - ZA ČETVEROGODIŠNJE STRUKOVNE ŠKOLE ;;;;;;;
4907;POVIJESNI PREGLED ZA STRUKOVNE ŠKOLE : udžbenik iz povijesti za četverogodišnje strukovne škole za srednju i dodatnu razinu učenja;Željko Holjevac, Hrvoje Petrić;udžbenik;99,00;MERIDIJANI;Novo;1. razred srednje škole
TEHNIČKE ŠKOLE – PODRUČJE ELEKTROTEHNIKE ;;;;;;;
1246;TEHNIČKO CRTANJE I DOKUMENTIRANJE : radna bilježnica za 1. razred elektrotehničkih škola;Jerko Pandžić;radna bilježnica;46,20;NEODIDACTA;;1. razred srednje škole
1247;TEHNIČKO CRTANJE I DOKUMENTIRANJE : udžbenik s multimedijskim sadržajem za 1. razred elektrotehničkih škola;Jerko Pandžić;udžbenik s multimedijskim sadržajem;82,95;NEODIDACTA;;1. razred srednje škole
1191;OSNOVE ELEKTROTEHNIKE 1 : udžbenik sa zbirkom zadataka i multimedijskim sadržajem za 1. razred srednjih elektrotehničkih škola;Nediljka Furčić, Antun Sertić, Vesna Vasilj;udžbenik i zbirka zadataka s multimedijskim sadržajem;130,20;NEODIDACTA;;1. razred srednje škole
Tehnička gimnazija - eksperimentalni program - 1. razred srednje škole ;;;;;;;
ENGLESKI JEZIK ;;;;;;;
5001;SOLUTIONS 2nd EDITION, PRE-INTERMEDIATE STUDENT'S BOOK : udžbenik engleskog jezika B1 za 1. razred gimnazije, prvi strani jezik i 1. ili 2. razred četverogodišnjih strukovnih škola, prvi strani jezik;Tim Falla, Paul A. Davies;udžbenik;103,00;OXFORD;Novo;1. razred srednje škole
5002;SOLUTIONS 2nd EDITION, PRE-INTERMEDIATE WORKBOOK WITH AUDIO CD : radna bilježnica za engleski jezik B1 za 1. razred gimnazije, prvi strani jezik i 1. ili 2. razred četverogodišnjih strukovnih škola, prvi strani jezik;Tim Falla, Paul A. Davies;radna bilježnica;60,00;OXFORD;Novo;1. razred srednje škole
NJEMAČKI JEZIK ;;;;;;;
2245;AUSBLICK 1, BRÜCKENKURS : udžbenik njemačkog jezika za 1. i 2. razred gimnazija i četverogodišnjih strukovnih škola, 1. strani jezik;Anni Fischer-Mitziviris, Sylvia Janke-Papanikolaou;udžbenik;94,00;ALGORITAM;;1. razred srednje škole
4803;DIREKT NEU 1 : udžbenik i radna bilježnica u jednom svesku za 1. razred gimnazija i strukovnih škola, za početno (1. godina učenja) kao i za napredno učenje (6. godina učenja) sa audio CD-om;"Giorgio Motta, Beata Ćwikowska, Olga Vomáčková, Tomáš Černý; suradnica u preradi: Blaženka Abramović";udžbenik i radna bilježnica s CD-om;129,00;KLETT;Novo;1. razred srednje škole
HRVATSKI JEZIK - KNJIŽEVNOST ;;;;;;;
841;KNJIŽEVNI VREMEPLOV 1 : čitanka za 1. razred gimnazije;Dragica Dujmović-Markusi;udžbenik;110,00;PROFIL;;1. razred srednje škole
HRVATSKI JEZIK - JEZIK I JEZIČNO IZRAŽAVANJE ;;;;;;;
5080;FON-FON 1 : udžbenik hrvatskoga jezika za prvi razred gimnazije;Dragica Dujmović Markusi, Terezija Pavić-Pezer;udžbenik;75,00;PROFIL;Novo;1. razred srednje škole
5081;FON-FON 1 : radna bilježnica iz hrvatskoga jezika za prvi razred gimnazije;Dragica Dujmović Markusi, Terezija Pavić-Pezer;radna bilježnica;37,00;PROFIL;Novo;1. razred srednje škole
GEOGRAFIJA ;;;;;;;
4902;GEOGRAFIJA 1 : udžbenik iz geografije za I. razred srednjih strukovnih škola;Emil Čokonaj, Ružica Vuk;udžbenik;99,00;MERIDIJANI;Novo;1. razred srednje škole
BIOLOGIJA ;;;;;;;
2998;ŽIVI SVIJET 1: OD MOLEKULE DO ORGANIZMA : radna bilježnica iz biologije za prvi razred gimnazije;Gordana Rusak;radna bilježnica;80,00;PROFIL;;1. razred srednje škole
2999;ŽIVI SVIJET 1: OD MOLEKULE DO ORGANIZMA : udžbenik biologije za prvi razred gimnazije;Ana Katušić, Sanja Penić, Gordana Rusak;udžbenik;87,00;PROFIL;;1. razred srednje škole
KEMIJA ;;;;;;;
5090;OPĆA KEMIJA 1 : udžbenik kemije za prvi razred gimnazije;Aleksandra Habuš, Vera Tomašić, Snježana Liber;udžbenik;114,00;PROFIL;Novo;1. razred srednje škole
5091;OPĆA KEMIJA 1 : zbirka riješenih primjera i zadataka iz opće kemije za učenike prvih razreda srednjih škola;Aleksandra Habuš, Snježana Liber;zbirka zadataka;80,00;PROFIL;Novo;1. razred srednje škole
MATEMATIKA - ZA OPĆU, JEZIČNU I KLASIČNU GIMNAZIJU ;;;;;;;
5096;MATEMATIKA 1 : udžbenik i zbirka zadataka iz matematike za prvi razred gimnazije i tehničke škole, 1. polugodište;Zvonimir Šikić, Rebeka Kalazić, Snježana Lukač, Božena Palanović;udžbenik sa zbirkom zadataka;72,00;PROFIL;Novo;1. razred srednje škole
5097;MATEMATIKA 1 : udžbenik i zbirka zadataka iz matematike za prvi razred gimnazije i tehničke škole, 2. polugodište;Zvonimir Šikić, Rebeka Kalazić, Snježana Lukač, Božena Palanović;udžbenik sa zbirkom zadataka;72,00;PROFIL;Novo;1. razred srednje škole
ETIKA ;;;;;;;
5888;ETIKA 1 - SMISAO I ORIJENTACIJA : udžbenik u prvom razredu gimnazija i srednjih škola;Bruno Ćurko, Igor Lukić, Marko Zec, Marina Katinić;udžbenik;89,00;ŠK;Novo;1. razred srednje škole
VJERONAUK ;;;;;;;
1708;TRAŽITELJI SMISLA : udžbenik vjeronauka za 1. razred srednjih škola;Viktorija Gadža, Nikola Milanović, Rudi Paloš, Mirjana Vučica, Dušan Vuletić;udžbenik;53,00;SALESIANA;;1. razred srednje škole
INFORMATIKA - RAČUNALSTVO ;;;;;;;
5309;E-U INFO STRUK : elektronički udžbenik informatike/računalstva za dvogodišnje, trogodišnje i četverogodišnje strukovne škole;Toma Gvozdanović, Zoran Ikica, Igor Kos, Krešimir Kudumija, Mladen Kuzminski, Ljiljana Milijaš, Nenad Milijaš, Gordana Sekulić-Štivčević, Vladimir Štivčević, Ljiljana Zvonarek;udžbenik;54,50;PROMIL;Novo;1. razred srednje škole
FIZIKA - ČETVEROGODIŠNJI STRUKOVNI PROGRAM ;;;;;;;
1645;FIZIKA 1 : udžbenik fizike za 1. razred četverogodišnjih strukovnih škola;Vjera Lopac;udžbenik;104,00;ŠK;;1. razred srednje škole
POVIJEST - ZA ČETVEROGODIŠNJE STRUKOVNE ŠKOLE ;;;;;;;
1691;HRVATSKA I SVIJET 1 : udžbenik povijesti za 1. razred četverogodišnjih strukovnih škola;Zdenko Samaržija;udžbenik;97,00;ŠK;;1. razred srednje škole
TEHNIČKE ŠKOLE - PODRUČJE STROJARSTVA ;;;;;;;
1243;TEHNIČKO CRTANJE U SLICI S KOMPJUTORSKIM APLIKACIJAMA : udžbenik za tehničko crtanje;Ćiril Koludrović, Rudolf Koludrović, Irena Koludrović-Harbić;udžbenik;69,75;ĆR KOLUD;;1. razred srednje škole
Tokar - JMO - 1. razred srednje škole ;;;;;;;
ENGLESKI JEZIK ;;;;;;;
4979;"NEW HEADWAY FOURTH EDITION ELEMENTARY STUDENT'S BOOK : udžbenik engleskog jezika za 1. razred trogodišnjih strukovnih škola, prvi strani jezik; 1. razred 4-godišnjih strukovnih škola i gimnazija, drugi strani jezik";Liz Soars, John Soars;udžbenik;101,00;OXFORD;Novo;1. razred srednje škole
4980;"NEW HEADWAY FOURTH EDITION ELEMENTARY WORKBOOK : radna bilježnica za engleski jezik, 1. razred trogodišnjih strukovnih škola, prvi strani jezik; 1. razred 4-godišnjih strukovnih škola i gimnazija, drugi strani jezik";Liz Soars, John Soars;radna bilježnica;62,00;OXFORD;Novo;1. razred srednje škole
NJEMAČKI JEZIK ;;;;;;;
4803;DIREKT NEU 1 : udžbenik i radna bilježnica u jednom svesku za 1. razred gimnazija i strukovnih škola, za početno (1. godina učenja) kao i za napredno učenje (6. godina učenja) sa audio CD-om;"Giorgio Motta, Beata Ćwikowska, Olga Vomáčková, Tomáš Černý; suradnica u preradi: Blaženka Abramović";udžbenik i radna bilježnica s CD-om;129,00;KLETT;Novo;1. razred srednje škole
ETIKA ;;;;;;;
5888;ETIKA 1 - SMISAO I ORIJENTACIJA : udžbenik u prvom razredu gimnazija i srednjih škola;Bruno Ćurko, Igor Lukić, Marko Zec, Marina Katinić;udžbenik;89,00;ŠK;Novo;1. razred srednje škole
VJERONAUK ;;;;;;;
1708;TRAŽITELJI SMISLA : udžbenik vjeronauka za 1. razred srednjih škola;Viktorija Gadža, Nikola Milanović, Rudi Paloš, Mirjana Vučica, Dušan Vuletić;udžbenik;53,00;SALESIANA;;1. razred srednje škole
HRVATSKI JEZIK - ZA TROGODIŠNJE STRUKOVNE ŠKOLE - KNJIŽEVNOST I JEZIK I JEZIČNO IZRAŽAVANJE ;;;;;;;
5346;HRVATSKI JEZIK I KNJIŽEVNOST 1 : integrirani udžbenik hrvatskog jezika i književnosti u prvom razredu trogodišnje srednje strukovne škole;Andreja Jureković Perković, Marija Matković;udžbenik;119,00;ŠK;Novo;1. razred srednje škole
5347;HRVATSKI JEZIK I KNJIŽEVNOST 1 : radna bilježnica za hrvatski jezik i književnost u prvom razredu trogodišnje srednje strukovne škole;Andreja Jureković Perković, Marija Matković;radna bilježnica;49,00;ŠK;Novo;1. razred srednje škole
POVIJEST - ZA TROGODIŠNJE STRUKOVNE ŠKOLE ;;;;;;;
1688;HRVATSKA POVIJEST : udžbenik povijesti za 1. razred trogodišnjih strukovnih škola;Ivan Dukić, Krešimir Erdelja, Igor Stojaković;udžbenik;97,00;ŠK;;1. razred srednje škole
TEHNIČKE ŠKOLE - PODRUČJE STROJARSTVA ;;;;;;;
1253;TEHNOLOGIJA OBRADE I MONTAŽE : radna bilježnica za 1. razred trogodišnjih strukovnih škola;Anto Delač, Zvonimir Vlaić;radna bilježnica;41,50;KAIROS;;1. razred srednje škole
1254;TEHNOLOGIJA OBRADE I MONTAŽE : udžbenik za 1. razred trogodišnjih strukovnih škola;Zvonimir Vlaić;udžbenik;73,50;KAIROS;;1. razred srednje škole
TROGODIŠNJE STROJARSKE STRUKOVNE ŠKOLE - JMO ;;;;;;;
3375;TEHNIČKO CRTANJE S AUTOCAD-OM : udžbenik s CD-om za 1. i 2. razred tehničkih škola i 1. razred trogodišnjih strukovnih škola u području strojarstva – JMO;Mato Lučić;udžbenik s CD-om;89,25;LUČIĆ;;1. razred srednje škole
1265;OSNOVE TEHNIČKIH MATERIJALA : udžbenik za trogodišnje strukovne škole (JMO);Slavko Titan;udžbenik;73,50;NEODIDACTA;;1. razred srednje škole
Autoelektričar - JMO - 2. razred srednje škole ;;;;;;;
ENGLESKI JEZIK ;;;;;;;
4983;"NEW HEADWAY FOURTH EDITION PRE-INTERMEDIATE STUDENT'S BOOK : udžbenik engleskog jezika za 1. razred 4-god. strukovnih škola, prvi strani jezik; 2. i 3. razred trogodišnjih strukovnih škola, prvi strani jezik; 2. i 3. razred gimnazija i 4-god. strukovnih škola, drugi strani jezik";John Soars, Liz Soars;udžbenik;101,00;OXFORD;Novo;2. razred srednje škole
4984;"NEW HEADWAY FOURTH EDITION PRE-INTERMEDIATE WORKBOOK : radna bilježnica za engleski jezik, 1. razred 4-god. strukovnih škola, prvi strani jezik; 2. i 3. razred trogodišnjih strukovnih škola, prvi strani jezik; 2. i 3. razred gimnazija i 4-god. strukovnih škola, drugi strani jezik";John Soars, Liz Soars;radna bilježnica;63,00;OXFORD;Novo;2. razred srednje škole
NJEMAČKI JEZIK ;;;;;;;
4807;DIREKT NEU 2 : udžbenik i radna bilježnica u jednom svesku za 2. razred gimnazija i strukovnih škola, za početno (2. godina učenja) kao i za napredno učenje (7. godina učenja) sa audio CD-om;"Giorgio Motta, Beata Ćwikowska, Olga Vomáčková, Tomáš Černý; suradnica u preradi: Blaženka Abramović";udžbenik i radna bilježnica s CD-om;129,00;KLETT;Novo;2. razred srednje škole
POLITIKA I GOSPODARSTVO ;;;;;;;
5359;POLITIKA I GOSPODARSTVO : udžbenik za srednje strukovne škole;Đuro Benić, Nataša Vulić;udžbenik;93,00;ŠK;Novo;2. razred srednje škole
ETIKA ;;;;;;;
3649;JA, MI, ONI… : udžbenik etike za drugi razred gimnazije i strukovne škole;Bruno Ćurko, Dunja Marušić Brezetić;udžbenik;95,00;PROFIL;;2. razred srednje škole
VJERONAUK ;;;;;;;
1709;ODVAŽNI SVJEDOCI : udžbenik vjeronauka za 2. razred srednje škole;Viktorija Gadža, Nikola Milanović, Rudi Paloš, Dušan Vuletić;udžbenik;53,00;SALESIANA;;2. razred srednje škole
HRVATSKI JEZIK - ZA TROGODIŠNJE STRUKOVNE ŠKOLE - KNJIŽEVNOST I JEZIK I JEZIČNO IZRAŽAVANJE ;;;;;;;
5348;HRVATSKI JEZIK I KNJIŽEVNOST 2 : integrirani udžbenik hrvatskog jezika i književnosti u drugom razredu trogodišnje srednje strukovne škole;Andreja Jureković Perković, Marija Matković;udžbenik;119,00;ŠK;Novo;2. razred srednje škole
5349;HRVATSKI JEZIK I KNJIŽEVNOST 2 : radna bilježnica za hrvatski jezik i književnost u drugom razredu trogodišnje srednje strukovne škole;Andreja Jureković Perković, Marija Matković;radna bilježnica;49,00;ŠK;Novo;2. razred srednje škole
TROGODIŠNJE ELEKTRO STRUKOVNE ŠKOLE - JMO ;;;;;;;
2112;ELEKTROTEHNIKA 2 : radna bilježnica za 2. razred trogodišnjih strukovnih škola (JMO);Nediljka Furčić;radna bilježnica;74,47;NEODIDACTA;;2. razred srednje škole
2113;ELEKTROTEHNIKA 2 : udžbenik sa zbirkom zadataka i multimedijskim sadržajem za 2. razred trogodišnjih strukovnih škola (JMO);Nediljka Furčić, Zdravko Varga;udžbenik sa zbirkom zadataka i multimedijskim sadržajem;139,65;NEODIDACTA;;2. razred srednje škole
3790;ELEKTRONIKA I UPRAVLJANJE : udžbenik za 2. i 3. razred trogodišnjih strukovnih škola (JMO);Vesna Anđelić, Andrea Bednjanec, Romana Bogut, Jasminka Kotur, Stanko Paunović;udžbenik;139,00;ELEMENT;;2. razred srednje škole
Automehaničar - JMO - 2. razred srednje škole ;;;;;;;
ENGLESKI JEZIK ;;;;;;;
4983;"NEW HEADWAY FOURTH EDITION PRE-INTERMEDIATE STUDENT'S BOOK : udžbenik engleskog jezika za 1. razred 4-god. strukovnih škola, prvi strani jezik; 2. i 3. razred trogodišnjih strukovnih škola, prvi strani jezik; 2. i 3. razred gimnazija i 4-god. strukovnih škola, drugi strani jezik";John Soars, Liz Soars;udžbenik;101,00;OXFORD;Novo;2. razred srednje škole
4984;"NEW HEADWAY FOURTH EDITION PRE-INTERMEDIATE WORKBOOK : radna bilježnica za engleski jezik, 1. razred 4-god. strukovnih škola, prvi strani jezik; 2. i 3. razred trogodišnjih strukovnih škola, prvi strani jezik; 2. i 3. razred gimnazija i 4-god. strukovnih škola, drugi strani jezik";John Soars, Liz Soars;radna bilježnica;63,00;OXFORD;Novo;2. razred srednje škole
NJEMAČKI JEZIK ;;;;;;;
4807;DIREKT NEU 2 : udžbenik i radna bilježnica u jednom svesku za 2. razred gimnazija i strukovnih škola, za početno (2. godina učenja) kao i za napredno učenje (7. godina učenja) sa audio CD-om;"Giorgio Motta, Beata Ćwikowska, Olga Vomáčková, Tomáš Černý; suradnica u preradi: Blaženka Abramović";udžbenik i radna bilježnica s CD-om;129,00;KLETT;Novo;2. razred srednje škole
POLITIKA I GOSPODARSTVO ;;;;;;;
5359;POLITIKA I GOSPODARSTVO : udžbenik za srednje strukovne škole;Đuro Benić, Nataša Vulić;udžbenik;93,00;ŠK;Novo;2. razred srednje škole
ETIKA ;;;;;;;
3649;JA, MI, ONI… : udžbenik etike za drugi razred gimnazije i strukovne škole;Bruno Ćurko, Dunja Marušić Brezetić;udžbenik;95,00;PROFIL;;2. razred srednje škole
VJERONAUK ;;;;;;;
1709;ODVAŽNI SVJEDOCI : udžbenik vjeronauka za 2. razred srednje škole;Viktorija Gadža, Nikola Milanović, Rudi Paloš, Dušan Vuletić;udžbenik;53,00;SALESIANA;;2. razred srednje škole
HRVATSKI JEZIK - ZA TROGODIŠNJE STRUKOVNE ŠKOLE - KNJIŽEVNOST I JEZIK I JEZIČNO IZRAŽAVANJE ;;;;;;;
5348;HRVATSKI JEZIK I KNJIŽEVNOST 2 : integrirani udžbenik hrvatskog jezika i književnosti u drugom razredu trogodišnje srednje strukovne škole;Andreja Jureković Perković, Marija Matković;udžbenik;119,00;ŠK;Novo;2. razred srednje škole
5349;HRVATSKI JEZIK I KNJIŽEVNOST 2 : radna bilježnica za hrvatski jezik i književnost u drugom razredu trogodišnje srednje strukovne škole;Andreja Jureković Perković, Marija Matković;radna bilježnica;49,00;ŠK;Novo;2. razred srednje škole
MATEMATIKA - ZA DVOGODIŠNJE I TROGODIŠNJE PROGRAME ;;;;;;;
4939;MATEMATIKA U STRUCI 2 : udžbenik sa zbirkom zadataka za 2. razred JMO-a;Ivan Mrkjonjić, Snježana Šišić;udžbenik sa zbirkom zadataka;107,10;NEODIDACTA;Novo;2. razred srednje škole
TROGODIŠNJE STROJARSKE STRUKOVNE ŠKOLE - JMO ;;;;;;;
3344;TEHNOLOGIJA ODRŽAVANJA VOZILA;Jozo Jelinić;udžbenik;65,00;ZRINSKI;;2. razred srednje škole
2875;ELEMENTI STROJEVA I KONSTRUIRANJE : udžbenik s CD-om za 2. razred trogodišnjih strukovnih škola u području strojarstva - JMO;Mato Lučić;udžbenik s CD-om;79,80;LUČIĆ;;2. razred srednje škole
1263;OSNOVE TEHNIČKE MEHANIKE 1 : udžbenik s multimedijskim sadržajem za 1. i 2. razred trogodišnjih strukovnih škola (JMO);Branko Maković, Branko Pasanović, Vicko Šutalo;udžbenik s multimedijskim sadržajem;139,65;NEODIDACTA;;2. razred srednje škole
1262;OSNOVE TEHNIČKE MEHANIKE 1 : radna bilježnica za 1. i 2. razred trogodišnjih strukovnih škola (JMO);Branko Maković, Branko Pasanović, Vicko Šutalo;radna bilježnica;93,45;NEODIDACTA;;2. razred srednje škole
Bravar - JMO - 2. razred srednje škole ;;;;;;;
ENGLESKI JEZIK ;;;;;;;
4983;"NEW HEADWAY FOURTH EDITION PRE-INTERMEDIATE STUDENT'S BOOK : udžbenik engleskog jezika za 1. razred 4-god. strukovnih škola, prvi strani jezik; 2. i 3. razred trogodišnjih strukovnih škola, prvi strani jezik; 2. i 3. razred gimnazija i 4-god. strukovnih škola, drugi strani jezik";John Soars, Liz Soars;udžbenik;101,00;OXFORD;Novo;2. razred srednje škole
4984;"NEW HEADWAY FOURTH EDITION PRE-INTERMEDIATE WORKBOOK : radna bilježnica za engleski jezik, 1. razred 4-god. strukovnih škola, prvi strani jezik; 2. i 3. razred trogodišnjih strukovnih škola, prvi strani jezik; 2. i 3. razred gimnazija i 4-god. strukovnih škola, drugi strani jezik";John Soars, Liz Soars;radna bilježnica;63,00;OXFORD;Novo;2. razred srednje škole
NJEMAČKI JEZIK ;;;;;;;
4807;DIREKT NEU 2 : udžbenik i radna bilježnica u jednom svesku za 2. razred gimnazija i strukovnih škola, za početno (2. godina učenja) kao i za napredno učenje (7. godina učenja) sa audio CD-om;"Giorgio Motta, Beata Ćwikowska, Olga Vomáčková, Tomáš Černý; suradnica u preradi: Blaženka Abramović";udžbenik i radna bilježnica s CD-om;129,00;KLETT;Novo;2. razred srednje škole
POLITIKA I GOSPODARSTVO ;;;;;;;
5359;POLITIKA I GOSPODARSTVO : udžbenik za srednje strukovne škole;Đuro Benić, Nataša Vulić;udžbenik;93,00;ŠK;Novo;2. razred srednje škole
ETIKA ;;;;;;;
3649;JA, MI, ONI… : udžbenik etike za drugi razred gimnazije i strukovne škole;Bruno Ćurko, Dunja Marušić Brezetić;udžbenik;95,00;PROFIL;;2. razred srednje škole
VJERONAUK ;;;;;;;
1709;ODVAŽNI SVJEDOCI : udžbenik vjeronauka za 2. razred srednje škole;Viktorija Gadža, Nikola Milanović, Rudi Paloš, Dušan Vuletić;udžbenik;53,00;SALESIANA;;2. razred srednje škole
HRVATSKI JEZIK - ZA TROGODIŠNJE STRUKOVNE ŠKOLE - KNJIŽEVNOST I JEZIK I JEZIČNO IZRAŽAVANJE ;;;;;;;
5348;HRVATSKI JEZIK I KNJIŽEVNOST 2 : integrirani udžbenik hrvatskog jezika i književnosti u drugom razredu trogodišnje srednje strukovne škole;Andreja Jureković Perković, Marija Matković;udžbenik;119,00;ŠK;Novo;2. razred srednje škole
5349;HRVATSKI JEZIK I KNJIŽEVNOST 2 : radna bilježnica za hrvatski jezik i književnost u drugom razredu trogodišnje srednje strukovne škole;Andreja Jureković Perković, Marija Matković;radna bilježnica;49,00;ŠK;Novo;2. razred srednje škole
MATEMATIKA - ZA DVOGODIŠNJE I TROGODIŠNJE PROGRAME ;;;;;;;
4939;MATEMATIKA U STRUCI 2 : udžbenik sa zbirkom zadataka za 2. razred JMO-a;Ivan Mrkjonjić, Snježana Šišić;udžbenik sa zbirkom zadataka;107,10;NEODIDACTA;Novo;2. razred srednje škole
